line_no,diffmyers-HMaster.java,diffhistogram-HMaster.java,diffminimal-HMaster.java,diffpatience-HMaster.java
790 , -      this.filesystemmanager.getrootdir()); , +  private void finishactivemasterinitialization(monitoredtask status) , -      this.filesystemmanager.getrootdir()); , 
791 ," +    this.filesystemmanager = new masterfilesystem(this', 'this); "," throws ioexception', 'interruptedexception', 'keeperexception { "," +    this.filesystemmanager = new masterfilesystem(this', 'this); ", isactivemaster = true;
792 ,  ,  ,  ," @@ -802', '44 +400', '31 @@ masterservices', 'server {"
793 , // publish cluster id , isactivemaster = true; , // publish cluster id , 
794 ," status.setstatus(""publishing cluster id in zookeeper""); "," @@ -802', '44 +400', '31 @@ masterservices', 'server { "," status.setstatus(""publishing cluster id in zookeeper""); ", this.masteractivetime = system.currenttimemillis();
795 ," zkclusterid.setclusterid(this.zookeeper', 'filesystemmanager.getclusterid()); ",  ," zkclusterid.setclusterid(this.zookeeper', 'filesystemmanager.getclusterid()); "," // todo: do this using dependency injection', 'using picocontainer', 'guice or spring."
796 , - , this.masteractivetime = system.currenttimemillis(); , - ," -    this.filesystemmanager = new masterfilesystem(this', 'this', 'masterrecovery);"
797 , -    if (!masterrecovery) { ," // todo: do this using dependency injection', 'using picocontainer', 'guice or spring. ", -    if (!masterrecovery) { , -
798 , -      this.executorservice = new executorservice(getservername().toshortstring()); ," -    this.filesystemmanager = new masterfilesystem(this', 'this', 'masterrecovery); ", -      this.executorservice = new executorservice(getservername().toshortstring()); , -    this.tabledescriptors =
799 ," this.servermanager = createservermanager(this', 'this); ", - ," this.servermanager = createservermanager(this', 'this); ", -      new fstabledescriptors(this.filesystemmanager.getfilesystem()
800 , -    } , -    this.tabledescriptors = , -    } , -      this.filesystemmanager.getrootdir());
801 ,  , -      new fstabledescriptors(this.filesystemmanager.getfilesystem() ,  ," +    this.filesystemmanager = new masterfilesystem(this', 'this);"
802 ," -    //initialize table lock manager', 'and ensure that all write locks held previously ", -      this.filesystemmanager.getrootdir()); ," -    //initialize table lock manager', 'and ensure that all write locks held previously ", 
803 , -    //are invalidated ," +    this.filesystemmanager = new masterfilesystem(this', 'this); ", -    //are invalidated , // publish cluster id
804 ," -    this.tablelockmanager = tablelockmanager.createtablelockmanager(conf', 'zookeeper', 'servername); ",  ," -    this.tablelockmanager = tablelockmanager.createtablelockmanager(conf', 'zookeeper', 'servername); "," status.setstatus(""publishing cluster id in zookeeper"");"
805 , -    if (!masterrecovery) { , // publish cluster id , -    if (!masterrecovery) { ," zkclusterid.setclusterid(this.zookeeper', 'filesystemmanager.getclusterid());"
806 , +    // invalidate all write locks held previously ," status.setstatus(""publishing cluster id in zookeeper""); ", +    // invalidate all write locks held previously , -
807 , this.tablelockmanager.reapwritelocks(); ," zkclusterid.setclusterid(this.zookeeper', 'filesystemmanager.getclusterid()); ", this.tablelockmanager.reapwritelocks(); , -    if (!masterrecovery) {
808 , -    } , - , -    } , -      this.executorservice = new executorservice(getservername().toshortstring());
809 ,  , -    if (!masterrecovery) { ,  ," this.servermanager = createservermanager(this', 'this);"
810 ," status.setstatus(""initializing zk system trackers""); ", -      this.executorservice = new executorservice(getservername().toshortstring()); ," status.setstatus(""initializing zk system trackers""); ", -    }
811 , initializezkbasedsystemtrackers(); ," this.servermanager = createservermanager(this', 'this); ", initializezkbasedsystemtrackers(); , 
812 ,  , -    } ,  ," -    //initialize table lock manager', 'and ensure that all write locks held previously"
813 , -    if (!masterrecovery) { ,  , -    if (!masterrecovery) { , -    //are invalidated
814 , // initialize master side coprocessors before we start handling requests ," -    //initialize table lock manager', 'and ensure that all write locks held previously ", // initialize master side coprocessors before we start handling requests ," -    this.tablelockmanager = tablelockmanager.createtablelockmanager(conf', 'zookeeper', 'servername);"
815 ," status.setstatus(""initializing master coprocessors""); ", -    //are invalidated ," status.setstatus(""initializing master coprocessors""); ", -    if (!masterrecovery) {
816 ," this.cphost = new mastercoprocessorhost(this', 'this.conf); "," -    this.tablelockmanager = tablelockmanager.createtablelockmanager(conf', 'zookeeper', 'servername); "," this.cphost = new mastercoprocessorhost(this', 'this.conf); ", +    // invalidate all write locks held previously
817 ,  , -    if (!masterrecovery) { ,  , this.tablelockmanager.reapwritelocks();
818 , -      spanreceiverhost = spanreceiverhost.getinstance(getconfiguration()); , +    // invalidate all write locks held previously , -      spanreceiverhost = spanreceiverhost.getinstance(getconfiguration()); , -    }
819 , - , this.tablelockmanager.reapwritelocks(); , - , 
820 , // start up all service threads. , -    } , // start up all service threads. ," status.setstatus(""initializing zk system trackers"");"
821 ," status.setstatus(""initializing master service threads""); ",  ," status.setstatus(""initializing master service threads""); ", initializezkbasedsystemtrackers();
822 , startservicethreads(); ," status.setstatus(""initializing zk system trackers""); ", startservicethreads(); , 
823 , -    } , initializezkbasedsystemtrackers(); , -    } , -    if (!masterrecovery) {
824 ,  ,  ,  , // initialize master side coprocessors before we start handling requests
825 , -    // wait for region servers to report in. , -    if (!masterrecovery) { , -    // wait for region servers to report in. ," status.setstatus(""initializing master coprocessors"");"
826 , +    // wake up this server to check in , // initialize master side coprocessors before we start handling requests , +    // wake up this server to check in ," this.cphost = new mastercoprocessorhost(this', 'this.conf);"
827 , +    sleeper.skipsleepcycle(); ," status.setstatus(""initializing master coprocessors""); ", +    sleeper.skipsleepcycle(); , 
828 , + ," this.cphost = new mastercoprocessorhost(this', 'this.conf); ", + , -      spanreceiverhost = spanreceiverhost.getinstance(getconfiguration());
829 , +    // wait for region servers to report in ,  , +    // wait for region servers to report in , -
830 , this.servermanager.waitforregionservers(status); , -      spanreceiverhost = spanreceiverhost.getinstance(getconfiguration()); , this.servermanager.waitforregionservers(status); , // start up all service threads.
831 ," [""// check zk for region servers that are up but didn't register""] ", - ," [""// check zk for region servers that are up but didn't register""] "," status.setstatus(""initializing master service threads"");"
832 , for (servername sn: this.regionservertracker.getonlineservers()) { , // start up all service threads. , for (servername sn: this.regionservertracker.getonlineservers()) { , startservicethreads();
833 ," @@ -850', '9 +435', '7 @@ masterservices', 'server { "," status.setstatus(""initializing master service threads""); "," @@ -850', '9 +435', '7 @@ masterservices', 'server { ", -    }
834 , } , startservicethreads(); , } , 
835 , } , -    } , } , -    // wait for region servers to report in.
836 ,  ,  ,  , +    // wake up this server to check in
837 , -    if (!masterrecovery) { , -    // wait for region servers to report in. , -    if (!masterrecovery) { , +    sleeper.skipsleepcycle();
838 , this.assignmentmanager.starttimeoutmonitor(); , +    // wake up this server to check in , this.assignmentmanager.starttimeoutmonitor(); , +
839 , -    } , +    sleeper.skipsleepcycle(); , -    } , +    // wait for region servers to report in
840 ,  , + ,  , this.servermanager.waitforregionservers(status);
841 , // get a list for previously failed rs which need log splitting work , +    // wait for region servers to report in , // get a list for previously failed rs which need log splitting work ," [""// check zk for region servers that are up but didn't register""]"
842 , // we recover hbase:meta region servers inside master initialization and , this.servermanager.waitforregionservers(status); , // we recover hbase:meta region servers inside master initialization and , for (servername sn: this.regionservertracker.getonlineservers()) {
843 ," @@ -888', '12 +471', '19 @@ masterservices', 'server { "," [""// check zk for region servers that are up but didn't register""] "," @@ -888', '12 +471', '19 @@ masterservices', 'server { "," @@ -850', '9 +435', '7 @@ masterservices', 'server {"
844 , this.balancer.setmasterservices(this); , for (servername sn: this.regionservertracker.getonlineservers()) { , this.balancer.setmasterservices(this); , }
845 , this.balancer.initialize(); ," @@ -850', '9 +435', '7 @@ masterservices', 'server { ", this.balancer.initialize(); , }
846 ,  , } ,  , 
847 , +    // wait for regionserver to finish initialization. , } , +    // wait for regionserver to finish initialization. , -    if (!masterrecovery) {
848 , +    while (!isonline()) { ,  , +    while (!isonline()) { , this.assignmentmanager.starttimeoutmonitor();
849 , +      synchronized (online) { , -    if (!masterrecovery) { , +      synchronized (online) { , -    }
850 , +        online.wait(100); , this.assignmentmanager.starttimeoutmonitor(); , +        online.wait(100); , 
851 , +      } , -    } , +      } , // get a list for previously failed rs which need log splitting work
852 , +    } ,  , +    } , // we recover hbase:meta region servers inside master initialization and
853 , + , // get a list for previously failed rs which need log splitting work , + ," @@ -888', '12 +471', '19 @@ masterservices', 'server {"
854 , // make sure meta assigned before proceeding. , // we recover hbase:meta region servers inside master initialization and , // make sure meta assigned before proceeding. , this.balancer.setmasterservices(this);
855 ," status.setstatus(""assigning meta region""); "," @@ -888', '12 +471', '19 @@ masterservices', 'server { "," status.setstatus(""assigning meta region""); ", this.balancer.initialize();
856 ," assignmeta(status', 'previouslyfailedmetarss); ", this.balancer.setmasterservices(this); ," assignmeta(status', 'previouslyfailedmetarss); ", 
857 ," [""// check if master is shutting down because above assignmeta could return even hbase:meta isn't""] ", this.balancer.initialize(); ," [""// check if master is shutting down because above assignmeta could return even hbase:meta isn't""] ", +    // wait for regionserver to finish initialization.
858 , // assigned when master is shutting down ,  , // assigned when master is shutting down , +    while (!isonline()) {
859 , -    if(this.stopped) return; , +    // wait for regionserver to finish initialization. , -    if(this.stopped) return; , +      synchronized (online) {
860 , +    if(isstopped()) return; , +    while (!isonline()) { , +    if(isstopped()) return; , +        online.wait(100);
861 ,  , +      synchronized (online) { ,  , +      }
862 ," status.setstatus(""submitting log splitting work for previously failed region servers""); ", +        online.wait(100); ," status.setstatus(""submitting log splitting work for previously failed region servers""); ", +    }
863 , // master has recovered hbase:meta region server and we put , +      } , // master has recovered hbase:meta region server and we put , +
864 ," @@ -915', '15 +505', '15 @@ masterservices', 'server { ", +    } ," @@ -915', '15 +505', '15 @@ masterservices', 'server { ", // make sure meta assigned before proceeding.
865 , //set cluster status again after user regions are assigned , + , //set cluster status again after user regions are assigned ," status.setstatus(""assigning meta region"");"
866 , this.balancer.setclusterstatus(getclusterstatus()); , // make sure meta assigned before proceeding. , this.balancer.setclusterstatus(getclusterstatus()); ," assignmeta(status', 'previouslyfailedmetarss);"
867 ,  ," status.setstatus(""assigning meta region""); ",  ," [""// check if master is shutting down because above assignmeta could return even hbase:meta isn't""]"
868 , -    if (!masterrecovery) { ," assignmeta(status', 'previouslyfailedmetarss); ", -    if (!masterrecovery) { , // assigned when master is shutting down
869 , // start balancer and meta catalog janitor after meta and regions have ," [""// check if master is shutting down because above assignmeta could return even hbase:meta isn't""] ", // start balancer and meta catalog janitor after meta and regions have , -    if(this.stopped) return;
870 , // been assigned. , // assigned when master is shutting down , // been assigned. , +    if(isstopped()) return;
871 ," status.setstatus(""starting balancer and catalog janitor""); ", -    if(this.stopped) return; ," status.setstatus(""starting balancer and catalog janitor""); ", 
872 , -      this.clusterstatuschore = getandstartclusterstatuschore(this); , +    if(isstopped()) return; , -      this.clusterstatuschore = getandstartclusterstatuschore(this); ," status.setstatus(""submitting log splitting work for previously failed region servers"");"
873 , -      this.balancerchore = getandstartbalancerchore(this); ,  , -      this.balancerchore = getandstartbalancerchore(this); , // master has recovered hbase:meta region server and we put
874 ," +    this.clusterstatuschore = new clusterstatuschore(this', 'balancer); "," status.setstatus(""submitting log splitting work for previously failed region servers""); "," +    this.clusterstatuschore = new clusterstatuschore(this', 'balancer); "," @@ -915', '15 +505', '15 @@ masterservices', 'server {"
875 , +    threads.setdaemonthreadrunning(clusterstatuschore.getthread()); , // master has recovered hbase:meta region server and we put , +    threads.setdaemonthreadrunning(clusterstatuschore.getthread()); , //set cluster status again after user regions are assigned
876 , +    this.balancerchore = new balancerchore(this); ," @@ -915', '15 +505', '15 @@ masterservices', 'server { ", +    this.balancerchore = new balancerchore(this); , this.balancer.setclusterstatus(getclusterstatus());
877 , +    threads.setdaemonthreadrunning(balancerchore.getthread()); , //set cluster status again after user regions are assigned , +    threads.setdaemonthreadrunning(balancerchore.getthread()); , 
878 ," this.catalogjanitorchore = new catalogjanitor(this', 'this); ", this.balancer.setclusterstatus(getclusterstatus()); ," this.catalogjanitorchore = new catalogjanitor(this', 'this); ", -    if (!masterrecovery) {
879 , -      startcatalogjanitorchore(); ,  , -      startcatalogjanitorchore(); , // start balancer and meta catalog janitor after meta and regions have
880 , -    } , -    if (!masterrecovery) { , -    } , // been assigned.
881 , +    threads.setdaemonthreadrunning(catalogjanitorchore.getthread()); , // start balancer and meta catalog janitor after meta and regions have , +    threads.setdaemonthreadrunning(catalogjanitorchore.getthread()); ," status.setstatus(""starting balancer and catalog janitor"");"
882 ,  , // been assigned. ,  , -      this.clusterstatuschore = getandstartclusterstatuschore(this);
883 ," status.setstatus(""starting namespace manager""); "," status.setstatus(""starting balancer and catalog janitor""); "," status.setstatus(""starting namespace manager""); ", -      this.balancerchore = getandstartbalancerchore(this);
884 , initnamespace(); , -      this.clusterstatuschore = getandstartclusterstatuschore(this); , initnamespace(); ," +    this.clusterstatuschore = new clusterstatuschore(this', 'balancer);"
885 ," @@ -944', '7 +534', '6 @@ masterservices', 'server { ", -      this.balancerchore = getandstartbalancerchore(this); ," @@ -944', '7 +534', '6 @@ masterservices', 'server { ", +    threads.setdaemonthreadrunning(clusterstatuschore.getthread());
886 , // master initialization. see hbase-5916. ," +    this.clusterstatuschore = new clusterstatuschore(this', 'balancer); ", // master initialization. see hbase-5916. , +    this.balancerchore = new balancerchore(this);
887 , this.servermanager.cleardeadserverswithsamehostnameandportofonlineserver(); , +    threads.setdaemonthreadrunning(clusterstatuschore.getthread()); , this.servermanager.cleardeadserverswithsamehostnameandportofonlineserver(); , +    threads.setdaemonthreadrunning(balancerchore.getthread());
888 ,  , +    this.balancerchore = new balancerchore(this); ,  ," this.catalogjanitorchore = new catalogjanitor(this', 'this);"
889 , -    if (!masterrecovery) { , +    threads.setdaemonthreadrunning(balancerchore.getthread()); , -    if (!masterrecovery) { , -      startcatalogjanitorchore();
890 , if (this.cphost != null) { ," this.catalogjanitorchore = new catalogjanitor(this', 'this); ", if (this.cphost != null) { , -    }
891 ," [""// don't let cp initialization errors kill the master""] ", -      startcatalogjanitorchore(); ," [""// don't let cp initialization errors kill the master""] ", +    threads.setdaemonthreadrunning(catalogjanitorchore.getthread());
892 , try { , -    } , try { , 
893 ," @@ -954', '7 +543', '6 @@ masterservices', 'server { ", +    threads.setdaemonthreadrunning(catalogjanitorchore.getthread()); ," @@ -954', '7 +543', '6 @@ masterservices', 'server { "," status.setstatus(""starting namespace manager"");"
894 , } ,  , } , initnamespace();
895 , } ," status.setstatus(""starting namespace manager""); ", } ," @@ -944', '7 +534', '6 @@ masterservices', 'server {"
896 , } , initnamespace(); , } , // master initialization. see hbase-5916.
897 , -  } ," @@ -944', '7 +534', '6 @@ masterservices', 'server { ", -  } , this.servermanager.cleardeadserverswithsamehostnameandportofonlineserver();
898 ,  , // master initialization. see hbase-5916. ,  , 
899 , /** , this.servermanager.cleardeadserverswithsamehostnameandportofonlineserver(); , /** , -    if (!masterrecovery) {
900 , * useful for testing purpose also where we have ,  , * useful for testing purpose also where we have , if (this.cphost != null) {
901 ," @@ -1127', '47 +715', '16 @@ masterservices', 'server { ", -    if (!masterrecovery) { ," @@ -1127', '47 +715', '16 @@ masterservices', 'server { "," [""// don't let cp initialization errors kill the master""]"
902 , return this.tabledescriptors; , if (this.cphost != null) { , return this.tabledescriptors; , try {
903 , } ," [""// don't let cp initialization errors kill the master""] ", } ," @@ -954', '7 +543', '6 @@ masterservices', 'server {"
904 ,  , try { ,  , }
905 , -  /** @return infoserver object. maybe null.*/ ," @@ -954', '7 +543', '6 @@ masterservices', 'server { ", -  /** @return infoserver object. maybe null.*/ , }
906 , -  public infoserver getinfoserver() { , } , -  public infoserver getinfoserver() { , }
907 , -    return this.infoserver; , } , -    return this.infoserver; , -  }
908 , -  } , } , -  } , 
909 , - , -  } , - , /**
910 , -  @override ,  , -  @override , * useful for testing purpose also where we have
911 , -  public configuration getconfiguration() { , /** , -  public configuration getconfiguration() { ," @@ -1127', '47 +715', '16 @@ masterservices', 'server {"
912 , -    return this.conf; , * useful for testing purpose also where we have , -    return this.conf; , return this.tabledescriptors;
913 , -  } ," @@ -1127', '47 +715', '16 @@ masterservices', 'server { ", -  } , }
914 , - , return this.tabledescriptors; , - , 
915 , @override , } , @override , -  /** @return infoserver object. maybe null.*/
916 , public servermanager getservermanager() { ,  , public servermanager getservermanager() { , -  public infoserver getinfoserver() {
917 , return this.servermanager; , -  /** @return infoserver object. maybe null.*/ , return this.servermanager; , -    return this.infoserver;
918 , } , -  public infoserver getinfoserver() { , } , -  }
919 ,  , -    return this.infoserver; ,  , -
920 , -  @override , -  } , -  @override , -  @override
921 , -  public executorservice getexecutorservice() { , - , -  public executorservice getexecutorservice() { , -  public configuration getconfiguration() {
922 , -    return this.executorservice; , -  @override , -    return this.executorservice; , -    return this.conf;
923 , -  } , -  public configuration getconfiguration() { , -  } , -  }
924 , - , -    return this.conf; , - , -
925 , @override , -  } , @override , @override
926 , public masterfilesystem getmasterfilesystem() { , - , public masterfilesystem getmasterfilesystem() { , public servermanager getservermanager() {
927 , return this.filesystemmanager; , @override , return this.filesystemmanager; , return this.servermanager;
928 , } , public servermanager getservermanager() { , } , }
929 ,  , return this.servermanager; ,  , 
930 , -  /** , } , -  /** , -  @override
931 , -   * get the zk wrapper object - needed by master_jsp.java ,  , -   * get the zk wrapper object - needed by master_jsp.java , -  public executorservice getexecutorservice() {
932 , -   * @return the zookeeper wrapper , -  @override , -   * @return the zookeeper wrapper , -    return this.executorservice;
933 , -   */ , -  public executorservice getexecutorservice() { , -   */ , -  }
934 , -  public zookeeperwatcher getzookeeperwatcher() { , -    return this.executorservice; , -  public zookeeperwatcher getzookeeperwatcher() { , -
935 , -    return this.zookeeper; , -  } , -    return this.zookeeper; , @override
936 , -  } , - , -  } , public masterfilesystem getmasterfilesystem() {
937 , - , @override , - , return this.filesystemmanager;
938 , -  public activemastermanager getactivemastermanager() { , public masterfilesystem getmasterfilesystem() { , -  public activemastermanager getactivemastermanager() { , }
939 , -    return this.activemastermanager; , return this.filesystemmanager; , -    return this.activemastermanager; , 
940 , -  } , } , -  } , -  /**
941 , - ,  , - , -   * get the zk wrapper object - needed by master_jsp.java
942 , -  public masteraddresstracker getmasteraddresstracker() { , -  /** , -  public masteraddresstracker getmasteraddresstracker() { , -   * @return the zookeeper wrapper
943 , -    return this.masteraddresstracker; , -   * get the zk wrapper object - needed by master_jsp.java , -    return this.masteraddresstracker; , -   */
944 , -  } , -   * @return the zookeeper wrapper , -  } , -  public zookeeperwatcher getzookeeperwatcher() {
945 , - , -   */ , - , -    return this.zookeeper;
946 , /* , -  public zookeeperwatcher getzookeeperwatcher() { , /* , -  }
947 , * start up all services. if any of these threads gets an unhandled exception , -    return this.zookeeper; , * start up all services. if any of these threads gets an unhandled exception , -
948 , * then they just die with a logged message.  this should be fine because , -  } , * then they just die with a logged message.  this should be fine because , -  public activemastermanager getactivemastermanager() {
949 ," @@ -1175', '99 +732', '65 @@ masterservices', 'server { ", - ," @@ -1175', '99 +732', '65 @@ masterservices', 'server { ", -    return this.activemastermanager;
950 , *  as oomes; it should be lightly loaded. see what hregionserver does if , -  public activemastermanager getactivemastermanager() { , *  as oomes; it should be lightly loaded. see what hregionserver does if , -  }
951 , *  need to install an unexpected exception handler. , -    return this.activemastermanager; , *  need to install an unexpected exception handler. , -
952 , */ , -  } , */ , -  public masteraddresstracker getmasteraddresstracker() {
953 , -  void startservicethreads() throws ioexception{ , - , -  void startservicethreads() throws ioexception{ , -    return this.masteraddresstracker;
954 , +  private void startservicethreads() throws ioexception{ , -  public masteraddresstracker getmasteraddresstracker() { , +  private void startservicethreads() throws ioexception{ , -  }
955 , // start the executor service pools , -    return this.masteraddresstracker; , // start the executor service pools , -
956 , -   this.executorservice.startexecutorservice(executortype.master_open_region , -  } , -   this.executorservice.startexecutorservice(executortype.master_open_region , /*
957 , +   this.service.startexecutorservice(executortype.master_open_region , - , +   this.service.startexecutorservice(executortype.master_open_region , * start up all services. if any of these threads gets an unhandled exception
958 ," conf.getint(""hbase.master.executor.openregion.threads""', '5)); ", /* ," conf.getint(""hbase.master.executor.openregion.threads""', '5)); ", * then they just die with a logged message.  this should be fine because
959 , -   this.executorservice.startexecutorservice(executortype.master_close_region , * start up all services. if any of these threads gets an unhandled exception , -   this.executorservice.startexecutorservice(executortype.master_close_region ," @@ -1175', '99 +732', '65 @@ masterservices', 'server {"
960 , +   this.service.startexecutorservice(executortype.master_close_region , * then they just die with a logged message.  this should be fine because , +   this.service.startexecutorservice(executortype.master_close_region , *  as oomes; it should be lightly loaded. see what hregionserver does if
961 ," conf.getint(""hbase.master.executor.closeregion.threads""', '5)); "," @@ -1175', '99 +732', '65 @@ masterservices', 'server { "," conf.getint(""hbase.master.executor.closeregion.threads""', '5)); ", *  need to install an unexpected exception handler.
962 , -   this.executorservice.startexecutorservice(executortype.master_server_operations , *  as oomes; it should be lightly loaded. see what hregionserver does if , -   this.executorservice.startexecutorservice(executortype.master_server_operations , */
963 , +   this.service.startexecutorservice(executortype.master_server_operations , *  need to install an unexpected exception handler. , +   this.service.startexecutorservice(executortype.master_server_operations , -  void startservicethreads() throws ioexception{
964 ," conf.getint(""hbase.master.executor.serverops.threads""', '5)); ", */ ," conf.getint(""hbase.master.executor.serverops.threads""', '5)); ", +  private void startservicethreads() throws ioexception{
965 , -   this.executorservice.startexecutorservice(executortype.master_meta_server_operations , -  void startservicethreads() throws ioexception{ , -   this.executorservice.startexecutorservice(executortype.master_meta_server_operations , // start the executor service pools
966 , +   this.service.startexecutorservice(executortype.master_meta_server_operations , +  private void startservicethreads() throws ioexception{ , +   this.service.startexecutorservice(executortype.master_meta_server_operations , -   this.executorservice.startexecutorservice(executortype.master_open_region
967 ," conf.getint(""hbase.master.executor.serverops.threads""', '5)); ", // start the executor service pools ," conf.getint(""hbase.master.executor.serverops.threads""', '5)); ", +   this.service.startexecutorservice(executortype.master_open_region
968 , -   this.executorservice.startexecutorservice(executortype.m_log_replay_ops , -   this.executorservice.startexecutorservice(executortype.master_open_region , -   this.executorservice.startexecutorservice(executortype.m_log_replay_ops ," conf.getint(""hbase.master.executor.openregion.threads""', '5));"
969 , +   this.service.startexecutorservice(executortype.m_log_replay_ops , +   this.service.startexecutorservice(executortype.master_open_region , +   this.service.startexecutorservice(executortype.m_log_replay_ops , -   this.executorservice.startexecutorservice(executortype.master_close_region
970 ," conf.getint(""hbase.master.executor.logreplayops.threads""', '10)); "," conf.getint(""hbase.master.executor.openregion.threads""', '5)); "," conf.getint(""hbase.master.executor.logreplayops.threads""', '10)); ", +   this.service.startexecutorservice(executortype.master_close_region
971 ,  , -   this.executorservice.startexecutorservice(executortype.master_close_region ,  ," conf.getint(""hbase.master.executor.closeregion.threads""', '5));"
972 , // we depend on there being only one instance of this executor running , +   this.service.startexecutorservice(executortype.master_close_region , // we depend on there being only one instance of this executor running , -   this.executorservice.startexecutorservice(executortype.master_server_operations
973 ," // at a time.  to do concurrency', 'would need fencing of enable/disable of "," conf.getint(""hbase.master.executor.closeregion.threads""', '5)); "," // at a time.  to do concurrency', 'would need fencing of enable/disable of ", +   this.service.startexecutorservice(executortype.master_server_operations
974 , // tables. , -   this.executorservice.startexecutorservice(executortype.master_server_operations , // tables. ," conf.getint(""hbase.master.executor.serverops.threads""', '5));"
975 ," -   this.executorservice.startexecutorservice(executortype.master_table_operations', '1); ", +   this.service.startexecutorservice(executortype.master_server_operations ," -   this.executorservice.startexecutorservice(executortype.master_table_operations', '1); ", -   this.executorservice.startexecutorservice(executortype.master_meta_server_operations
976 ," +   this.service.startexecutorservice(executortype.master_table_operations', '1); "," conf.getint(""hbase.master.executor.serverops.threads""', '5)); "," +   this.service.startexecutorservice(executortype.master_table_operations', '1); ", +   this.service.startexecutorservice(executortype.master_meta_server_operations
977 ,  , -   this.executorservice.startexecutorservice(executortype.master_meta_server_operations ,  ," conf.getint(""hbase.master.executor.serverops.threads""', '5));"
978 , // start log cleaner thread , +   this.service.startexecutorservice(executortype.master_meta_server_operations , // start log cleaner thread , -   this.executorservice.startexecutorservice(executortype.m_log_replay_ops
979 , -   string n = thread.currentthread().getname(); ," conf.getint(""hbase.master.executor.serverops.threads""', '5)); ", -   string n = thread.currentthread().getname(); , +   this.service.startexecutorservice(executortype.m_log_replay_ops
980 ," int cleanerinterval = conf.getint(""hbase.master.cleaner.interval""', '60 * 1000); ", -   this.executorservice.startexecutorservice(executortype.m_log_replay_ops ," int cleanerinterval = conf.getint(""hbase.master.cleaner.interval""', '60 * 1000); "," conf.getint(""hbase.master.executor.logreplayops.threads""', '10));"
981 , this.logcleaner = , +   this.service.startexecutorservice(executortype.m_log_replay_ops , this.logcleaner = , 
982 , new logcleaner(cleanerinterval ," conf.getint(""hbase.master.executor.logreplayops.threads""', '10)); ", new logcleaner(cleanerinterval , // we depend on there being only one instance of this executor running
983 ," this', 'conf', 'getmasterfilesystem().getfilesystem() ",  ," this', 'conf', 'getmasterfilesystem().getfilesystem() "," // at a time.  to do concurrency', 'would need fencing of enable/disable of"
984 , getmasterfilesystem().getoldlogdir()); , // we depend on there being only one instance of this executor running , getmasterfilesystem().getoldlogdir()); , // tables.
985 ," -         threads.setdaemonthreadrunning(logcleaner.getthread()', 'n + "".oldlogcleaner""); "," // at a time.  to do concurrency', 'would need fencing of enable/disable of "," -         threads.setdaemonthreadrunning(logcleaner.getthread()', 'n + "".oldlogcleaner""); "," -   this.executorservice.startexecutorservice(executortype.master_table_operations', '1);"
986 ," +         threads.setdaemonthreadrunning(logcleaner.getthread()', 'getname() + "".oldlogcleaner""); ", // tables. ," +         threads.setdaemonthreadrunning(logcleaner.getthread()', 'getname() + "".oldlogcleaner""); "," +   this.service.startexecutorservice(executortype.master_table_operations', '1);"
987 ,  ," -   this.executorservice.startexecutorservice(executortype.master_table_operations', '1); ",  , 
988 , //start the hfile archive cleaner thread ," +   this.service.startexecutorservice(executortype.master_table_operations', '1); ", //start the hfile archive cleaner thread , // start log cleaner thread
989 , path archivedir = hfilearchiveutil.getarchivepath(conf); ,  , path archivedir = hfilearchiveutil.getarchivepath(conf); , -   string n = thread.currentthread().getname();
990 ," this.hfilecleaner = new hfilecleaner(cleanerinterval', 'this', 'conf', 'getmasterfilesystem() ", // start log cleaner thread ," this.hfilecleaner = new hfilecleaner(cleanerinterval', 'this', 'conf', 'getmasterfilesystem() "," int cleanerinterval = conf.getint(""hbase.master.cleaner.interval""', '60 * 1000);"
991 ," .getfilesystem()', 'archivedir); ", -   string n = thread.currentthread().getname(); ," .getfilesystem()', 'archivedir); ", this.logcleaner =
992 ," -    threads.setdaemonthreadrunning(hfilecleaner.getthread()', 'n + "".archivedhfilecleaner""); "," int cleanerinterval = conf.getint(""hbase.master.cleaner.interval""', '60 * 1000); "," -    threads.setdaemonthreadrunning(hfilecleaner.getthread()', 'n + "".archivedhfilecleaner""); ", new logcleaner(cleanerinterval
993 , - , this.logcleaner = , - ," this', 'conf', 'getmasterfilesystem().getfilesystem()"
994 , -    // start the health checker , new logcleaner(cleanerinterval , -    // start the health checker , getmasterfilesystem().getoldlogdir());
995 , -    if (this.healthcheckchore != null) { ," this', 'conf', 'getmasterfilesystem().getfilesystem() ", -    if (this.healthcheckchore != null) { ," -         threads.setdaemonthreadrunning(logcleaner.getthread()', 'n + "".oldlogcleaner"");"
996 ," -      threads.setdaemonthreadrunning(this.healthcheckchore.getthread()', 'n + "".healthchecker""); ", getmasterfilesystem().getoldlogdir()); ," -      threads.setdaemonthreadrunning(this.healthcheckchore.getthread()', 'n + "".healthchecker""); "," +         threads.setdaemonthreadrunning(logcleaner.getthread()', 'getname() + "".oldlogcleaner"");"
997 , -    } ," -         threads.setdaemonthreadrunning(logcleaner.getthread()', 'n + "".oldlogcleaner""); ", -    } , 
998 , +    threads.setdaemonthreadrunning(hfilecleaner.getthread() ," +         threads.setdaemonthreadrunning(logcleaner.getthread()', 'getname() + "".oldlogcleaner""); ", +    threads.setdaemonthreadrunning(hfilecleaner.getthread() , //start the hfile archive cleaner thread
